Symbol,Company.Name,Sector,Industry
AKAM,"Akamai Technologies, Inc.",Technology,Internet Information Providers
TDY,Teledyne Technologies Incorporated,Technology,Scientific & Technical Instruments
BST,NA,NA,NA
PKG,Packaging Corporation of America,Consumer Goods,Packaging & Containers
UTSI,UTStarcom Holdings Corp.,Technology,Wireless Communications
EW,Edwards Lifesciences Corporation,Healthcare,Medical Appliances & Equipment
PTR,PetroChina Company Limited,Basic Materials,Major Integrated Oil & Gas
FBR,Fibria Celulose S.A.,Consumer Goods,Paper & Paper Products
GSOL,Global Sources Ltd.,Services,Business Services
ON,ON Semiconductor Corporation,Technology,Semiconductor - Broad Line
UBS,UBS Group AG,Financial,Foreign Money Center Banks
SONS,"Sonus Networks, Inc.",Technology,Communication Equipment
ISRG,"Intuitive Surgical, Inc.",Healthcare,Medical Appliances & Equipment
CHU,China Unicom (Hong Kong) Limited,Technology,Wireless Communications
MVC,NA,NA,NA
ENTG,"Entegris, Inc.",Technology,Semiconductor Equipment & Materials
ERJ,Embraer S.A.,Industrial Goods,Aerospace/Defense Products & Services
INFI,"Infinity Pharmaceuticals, Inc.",Healthcare,Biotechnology
SPTN,SpartanNash Company,Services,Food Wholesale
ASR,"Grupo Aeroportuario del Sureste, S. A. B. de C. V.",Services,"Air Services, Other"
GRMN,Garmin Ltd.,Technology,Scientific & Technical Instruments
GPN,Global Payments Inc.,Services,Business Services
CSFL,CenterState Bank Corporation,Financial,Regional - Southeast Banks
AMOV,"América Móvil, S.A.B. de C.V.",NA,NA
OIS,"Oil States International, Inc.",Basic Materials,Oil & Gas Equipment & Services
IDT,IDT Corporation,Technology,Diversified Communication Services
COL,"Rockwell Collins, Inc.",Industrial Goods,Aerospace/Defense Products & Services
FIS,"Fidelity National Information Services, Inc.",Technology,Information Technology Services
TAC,TransAlta Corporation,Utilities,Diversified Utilities
PFG,"Principal Financial Group, Inc.",Financial,Life Insurance
CCRN,"Cross Country Healthcare, Inc.",Services,Staffing & Outsourcing Services
LYG,Lloyds Banking Group plc,Financial,Foreign Money Center Banks
AKP,"Alliance California Municipal Income Fund, Inc.",NA,NA
MANT,ManTech International Corporation,Technology,Security Software & Services
JBLU,JetBlue Airways Corporation,Services,Regional Airlines
NPO,"EnPro Industries, Inc.",Industrial Goods,Industrial Equipment & Components
BGFV,Big 5 Sporting Goods Corporation,Services,Sporting Goods Stores
JPS,Nuveen Preferred Securities Income Fund,NA,NA
NGS,"Natural Gas Services Group, Inc.",Basic Materials,Oil & Gas Equipment & Services
MMLP,Martin Midstream Partners L.P.,Basic Materials,Oil & Gas Pipelines
CME,CME Group Inc.,Financial,Investment Brokerage - National
STX,Seagate Technology plc,Technology,Data Storage Devices
FPT,Federated Premier Intermediate Municipal Income Fund,NA,NA
NKX,Nuveen California AMT-Free Quality Municipal Income Fund,NA,NA
IHG,InterContinental Hotels Group PLC,Services,Lodging
CHY,Calamos Convertible and High Income Fund,NA,NA
DGICA,Donegal Group Inc.,NA,NA
NTGR,"NETGEAR, Inc.",Technology,Communication Equipment
TI.A,NA,NA,NA
EVT,Eaton Vance Tax-Advantaged Dividend Income Fund,NA,NA
WIA,Western Asset/Claymore Inflation-Linked Securities & Income Fund,NA,NA
WF,"Woori Bank Co., Ltd.",NA,NA
LKQ,LKQ Corporation,Consumer Goods,Auto Parts
CMS.PB,NA,NA,NA
PIY,NA,NA,NA
MRLN,Marlin Business Services Corp.,Financial,Mortgage Investment
NXST,"Nexstar Media Group, Inc.",Services,Broadcasting - TV
KTN,NA,NA,NA
AHL,Aspen Insurance Holdings Limited,Financial,Property & Casualty Insurance
ETG,Eaton Vance Tax-Advantaged Global Dividend Income Fund,NA,NA
WIW,Western Asset/Claymore Inflation-Linked Opportunities & Income Fund,NA,NA
RNR.PC,NA,NA,NA
MFD,NA,NA,NA
MCHX,"Marchex, Inc.",Services,Marketing Services
GJH,NA,NA,NA
ALNY,"Alnylam Pharmaceuticals, Inc.",Healthcare,Biotechnology
LPL,"LG Display Co., Ltd.",Technology,Diversified Electronics
PYT,NA,NA,NA
BECN,"Beacon Roofing Supply, Inc.",Industrial Goods,General Building Materials
EOI,Eaton Vance Enhanced Equity Income Fund,NA,NA
BBW,"Build-A-Bear Workshop, Inc.",Services,Toy & Hobby Stores
DLR,"Digital Realty Trust, Inc.",Financial,REIT - Office
OHAI,NA,NA,NA
ORA,"Ormat Technologies, Inc.",Utilities,Electric Utilities
FMO,Fiduciary/Claymore MLP Opportunity Fund,NA,NA
CE,Celanese Corporation,Basic Materials,Chemicals - Major Diversified
LCM,Advent/Claymore Enhanced Growth & Income Fund,NA,NA
PBH,"Prestige Brands Holdings, Inc.",Healthcare,Medical Appliances & Equipment
EVG,Eaton Vance Short Duration Diversified Income Fund,NA,NA
MORN,"Morningstar, Inc.",Technology,Information & Delivery Services
TGP,Teekay LNG Partners L.P.,Services,Shipping
BOE,NA,NA,NA
LOR,Lazard World Dividend & Income Fund Inc.,NA,NA
SLMBP,SLM Corporation,NA,NA
LORL,Loral Space & Communications Inc.,Technology,Communication Equipment
BDJ,NA,NA,NA
GHDX,"Genomic Health, Inc.",Healthcare,Medical Laboratories & Research
GLP,Global Partners LP,Services,Basic Materials Wholesale
WSBF,"Waterstone Financial, Inc.",Financial,Savings & Loans
EGF,NA,NA,NA
AAWW,"Atlas Air Worldwide Holdings, Inc.",Services,"Air Services, Other"
FBIZ,"First Business Financial Services, Inc.",Financial,Regional - Midwest Banks
GYC,NA,NA,NA
VIAB,"Viacom, Inc.",Services,Entertainment - Diversified
GDV.PA,NA,NA,NA
HEES,"H&E Equipment Services, Inc.",Services,Rental & Leasing Services
PERI,Perion Network Ltd.,Technology,Business Software & Services
ETE,"Energy Transfer Equity, L.P.",Basic Materials,Oil & Gas Pipelines
XCO,"EXCO Resources, Inc.",Basic Materials,Independent Oil & Gas
BTA,BlackRock Long-Term Municipal Advantage Trust,NA,NA
TDG,TransDigm Group Incorporated,Industrial Goods,Aerospace/Defense Products & Services
PFK,"Prudential Financial, Inc.",NA,NA
QVCA,QVC Group,Services,Catalog & Mail Order Houses
GS.PD,NA,NA,NA
MA,Mastercard Incorporated,Financial,Credit Services
MWA,"Mueller Water Products, Inc.",Industrial Goods,Industrial Equipment & Components
SNCR,"Synchronoss Technologies, Inc.",Technology,Application Software
KALU,Kaiser Aluminum Corporation,Basic Materials,Aluminum
WYN,Wyndham Worldwide Corporation,Services,Lodging
CPG,Crescent Point Energy Corp.,Basic Materials,Independent Oil & Gas
WNS,WNS (Holdings) Limited,Services,Business Services
AGD,NA,NA,NA
EDU,New Oriental Education & Technology Group Inc.,Services,Education & Training Services
WU,The Western Union Company,Financial,Credit Services
GURE,"Gulf Resources, Inc.",Basic Materials,Specialty Chemicals
IPHS,"Innophos Holdings, Inc.",Basic Materials,Specialty Chemicals
ALLT,Allot Communications Ltd.,Technology,Communication Equipment
ETY,Eaton Vance Tax-Managed Diversified Equity Income Fund,NA,NA
AFSI,"AmTrust Financial Services, Inc.",Financial,Property & Casualty Insurance
GTT,"GTT Communications, Inc.",Technology,Diversified Communication Services
BTZ,NA,NA,NA
CTAA,Qwest Corporation,NA,NA
EIG,"Employers Holdings, Inc.",Financial,Accident & Health Insurance
ARAY,Accuray Incorporated,Healthcare,Medical Appliances & Equipment
PSTB,Park Sterling Corporation,Financial,Regional - Southeast Banks
KS,KapStone Paper and Packaging Corporation,Consumer Goods,Paper & Paper Products
CPLP,Capital Product Partners L.P.,Services,Shipping
AFC,Allied Capital Corporation,NA,NA
PNNT,NA,NA,NA
EDD,"Morgan Stanley Emerging Markets Domestic Debt Fund, Inc.",NA,NA
CAVM,"Cavium, Inc.",Technology,Semiconductor - Broad Line
IBKR,"Interactive Brokers Group, Inc.",Financial,Investment Brokerage - National
BGY,NA,NA,NA
TYPE,Monotype Imaging Holdings Inc.,Technology,Application Software
GOF,Guggenheim Strategic Opportunities Fund,NA,NA
GJT,"Strats(SM) Trust For Allstate Corp Securities, Series 2006-3",NA,NA
CXO,Concho Resources Inc.,Basic Materials,Oil & Gas Drilling & Exploration
VRTU,Virtusa Corporation,Technology,Information Technology Services
CZZ,Cosan Limited,Utilities,Diversified Utilities
ATHN,"athenahealth, Inc.",Technology,Healthcare Information Services
REN,Resolute Energy Corporation,Basic Materials,Independent Oil & Gas
MAIN,Main Street Capital Corporation,Financial,Diversified Investments
DFT,"DuPont Fabros Technology, Inc.",Financial,REIT - Office
CVI,"CVR Energy, Inc.",Basic Materials,Oil & Gas Refining & Marketing
BCOM,B Communications Ltd,Technology,Diversified Communication Services
AMCN,AirMedia Group Inc.,Services,Marketing Services
ENSG,"The Ensign Group, Inc.",Healthcare,Long-Term Care Facilities
NFBK,"Northfield Bancorp, Inc. (Staten Island, NY)",Financial,Regional - Northeast Banks
ARR,"ARMOUR Residential REIT, Inc.",Financial,REIT - Residential
XIN,"Xinyuan Real Estate Co., Ltd.",Financial,Real Estate Development
WFC.PJ,NA,NA,NA
PYS,PPlus Trust Series RRD-1,NA,NA
NWE,Northwestern Corporation,Utilities,Diversified Utilities
SOL,ReneSola Ltd,Technology,Semiconductor - Specialized
AHC,A.H. Belo Corporation,Services,Publishing - Newspapers
PM,Philip Morris International Inc.,Consumer Goods,Cigarettes
BAC.PE,NA,NA,NA
DPS,"Dr Pepper Snapple Group, Inc.",Consumer Goods,Beverages - Soft Drinks
SB,"Safe Bulkers, Inc.",Services,Shipping
SNI,"Scripps Networks Interactive, Inc.",Services,Broadcasting - TV
DL,China Distance Education Holdings Limited,Services,Education & Training Services
TREE,"LendingTree, Inc.",Financial,Mortgage Investment
ASCMA,"Ascent Capital Group, Inc.",Services,Security & Protection Services
EBR,Centrais Elétricas Brasileiras S.A. - Eletrobras,Utilities,Electric Utilities
CLW,Clearwater Paper Corporation,Consumer Goods,Paper & Paper Products
AGI,Alamos Gold Inc.,Basic Materials,Gold
EOT,Eaton Vance National Municipal Opportunities Trust,NA,NA
CYS,"CYS Investments, Inc.",Financial,REIT - Diversified
MDSO,"Medidata Solutions, Inc.",Technology,Healthcare Information Services
BUD,Anheuser-Busch InBev SA/NV,Consumer Goods,Beverages - Brewers
IGI,NA,NA,NA
TBNK,Territorial Bancorp Inc.,Financial,Regional - Pacific Banks
CPIX,Cumberland Pharmaceuticals Inc.,Healthcare,Drug Manufacturers - Other
SEM,Select Medical Holdings Corporation,Healthcare,Hospitals
ECHO,"Echo Global Logistics, Inc.",Services,Trucking
VRSK,"Verisk Analytics, Inc.",Services,Business Services
PAM,Pampa Energía S.A.,Utilities,Electric Utilities
IRWD,"Ironwood Pharmaceuticals, Inc.",Healthcare,Drugs - Generic
TRNO,Terreno Realty Corporation,Financial,REIT - Industrial
STNG,Scorpio Tankers Inc.,Services,Shipping
PRI,"Primerica, Inc.",Financial,Life Insurance
AOSL,Alpha and Omega Semiconductor Limited,Technology,Semiconductor - Specialized
EXPR,"Express, Inc.",Services,Apparel Stores
JKS,"JinkoSolar Holding Co., Ltd.",Technology,Semiconductor - Specialized
HSEB,HSBC Holdings plc,NA,NA
FN,Fabrinet,Consumer Goods,Electronic Equipment
QUAD,"Quad/Graphics, Inc.",Services,Business Services
COR,CoreSite Realty Corporation,Financial,REIT - Office
AMRS,"Amyris, Inc.",Basic Materials,Specialty Chemicals
FSD,NA,NA,NA
KEYW,The KEYW Holding Corporation,Technology,Application Software
GPRK,GeoPark Limited,Basic Materials,Oil & Gas Drilling & Exploration
GBT,Global Blood Therapeutics Inc.,Healthcare,Biotechnology
PACB,"Pacific Biosciences of California, Inc.",Healthcare,Biotechnology
GBAB,Guggenheim Taxable Municipal Managed Duration Trust,NA,NA
BAH,Booz Allen Hamilton Holding Corporation,Services,Management Services
BITA,Bitauto Holdings Limited,Technology,Internet Information Providers
RFP,Resolute Forest Products Inc.,Consumer Goods,Paper & Paper Products
OXLC,Oxford Lane Capital Corp.,NA,NA
AFT,Apollo Senior Floating Rate Fund Inc.,NA,NA
HCA,"HCA Healthcare, Inc.",Healthcare,Hospitals
CSOD,"Cornerstone OnDemand, Inc.",Technology,Application Software
FF,FutureFuel Corp.,Basic Materials,Chemicals - Major Diversified
GNC,"GNC Holdings, Inc.",Services,Drug Stores
THR,"Thermon Group Holdings, Inc.",Industrial Goods,Diversified Machinery
NMFC,NA,NA,NA
YNDX,Yandex N.V.,Technology,Internet Information Providers
SAVE,"Spirit Airlines, Inc.",Services,Major Airlines
P,"Pandora Media, Inc.",Services,Broadcasting - Radio
WAIR,"Wesco Aircraft Holdings, Inc.",Services,Industrial Equipment Wholesale
GNE,Genie Energy Ltd.,Basic Materials,Independent Oil & Gas
VAC,Marriott Vacations Worldwide Corporation,Services,Resorts & Casinos
DLPH,Delphi Automotive PLC,Consumer Goods,Auto Parts
MN,"Manning & Napier, Inc.",Financial,Asset Management
KORS,Michael Kors Holdings Limited,Consumer Goods,Textile - Apparel Clothing
BCEI,Bonanza Creek Energy Inc.,Basic Materials,Independent Oil & Gas
GWRE,"Guidewire Software, Inc.",Technology,Business Software & Services
CCXI,"ChemoCentryx, Inc.",Healthcare,Biotechnology
SIR,Select Income REIT,Financial,REIT - Office
ALSN,"Allison Transmission Holdings, Inc.",Consumer Goods,Auto Parts
VNTV,"Vantiv, Inc.",Services,Business Services
HTF,Horizon Technology Finance Corporation,NA,NA
BWG,NA,NA,NA
RM,Regional Management Corp.,Financial,Credit Services
VCRA,"Vocera Communications, Inc.",Technology,Communication Equipment
RXN,Rexnord Corporation,Industrial Goods,Diversified Machinery
PBYI,"Puma Biotechnology, Inc.",Healthcare,Biotechnology
BGCA,"BGC Partners, Inc.",NA,NA
ELJ,"Entergy Louisiana, LLC",NA,NA
HTBI,"HomeTrust Bancshares, Inc.",Financial,Regional - Northeast Banks
FIVE,"Five Below, Inc.",Services,"Specialty Retail, Other"
CHUY,"Chuy's Holdings, Inc.",Services,Restaurants
SWJ,"Stanley Black & Decker, Inc.",NA,NA
LDP,"Cohen & Steers Limited Duration Preferred and Income Fund, Inc.",NA,NA
BLMN,"Bloomin' Brands, Inc.",Services,Restaurants
RZA,"Reinsurance Group of America, Incorporated",NA,NA
AGIIL,"Argo Group US, Inc.",NA,NA
QLYS,"Qualys, Inc.",Technology,Application Software
DTQ,DTE Energy Company,NA,NA
ANFI,Amira Nature Foods Ltd.,Consumer Goods,Food - Major Diversified
WDAY,"Workday, Inc.",Technology,Application Software
SDLP,Seadrill Partners LLC,Basic Materials,Oil & Gas Drilling & Exploration
SIEN,"Sientra, Inc.",NA,NA
MRCC,NA,NA,NA
BGH,Barings Global Short Duration High Yield Fund,NA,NA
EDI,Stone Harbor Emerging Markets Total Income Fund,NA,NA
MPLX,MPLX LP,Basic Materials,Oil & Gas Pipelines
SXE,"Southcross Energy Partners, L.P.",Utilities,Gas Utilities
RH,RH,Services,Home Furnishing Stores
ENJ,NA,NA,NA
RESI,Altisource Residential Corporation,Financial,REIT - Residential
GHY,"Prudential Global Short Duration High Yield Fund, Inc.",NA,NA
USAC,"USA Compression Partners, LP",Basic Materials,Oil & Gas Equipment & Services
CVRR,"CVR Refining, LP",Basic Materials,Oil & Gas Refining & Marketing
XONE,The ExOne Company,Industrial Goods,Diversified Machinery
VTRB,NA,NA,NA
SSNI,"Silver Spring Networks, Inc.",Technology,Computer Based Systems
ENTA,"Enanta Pharmaceuticals, Inc.",Healthcare,Biotechnology
PF,Pinnacle Foods Inc.,Consumer Goods,Food - Major Diversified
DSL,DoubleLine Income Solutions Fund,NA,NA
AMBC,"Ambac Financial Group, Inc.",Financial,Surety & Title Insurance
BIOA,BioAmber Inc.,Basic Materials,Chemicals - Major Diversified
DFP,"Delphi Financial Group, Inc.",NA,NA
NYMTP,"New York Mortgage Trust, Inc.",NA,NA
COTY,Coty Inc.,Consumer Goods,Personal Products
MNK,Mallinckrodt Public Limited Company,Healthcare,Drugs - Generic
BLUE,"bluebird bio, Inc.",Healthcare,Biotechnology
PTCT,"PTC Therapeutics, Inc.",Healthcare,Biotechnology
GOGO,Gogo Inc.,Technology,Diversified Communication Services
AIY,NA,NA,NA
TRMR,"Tremor Video, Inc.",Technology,Application Software
FSFR,Fifth Street Senior Floating Rate Corp.,NA,NA
UCP,NA,NA,NA
DOC,Physicians Realty Trust,Financial,REIT - Healthcare Facilities
WHFBL,"WhiteHorse Finance, Inc.",NA,NA
GRAM,Graña y Montero S.A.A.,Services,Technical Services
CTRL,Control4 Corporation,Technology,Diversified Electronics
ASC,Ardmore Shipping Corporation,Services,Shipping
TPRE,Third Point Reinsurance Ltd.,Financial,Property & Casualty Insurance
ZBK,Zions Bancorporation,NA,NA
FMI,"Foundation Medicine, Inc.",Healthcare,Medical Laboratories & Research
PINC,"Premier, Inc.",Technology,Healthcare Information Services
RNG,"RingCentral, Inc.",Technology,Application Software
RMAX,"RE/MAX Holdings, Inc.",Financial,Property Management
ESRT,"Empire State Realty Trust, Inc.",Financial,REIT - Diversified
FTD,"FTD Companies, Inc.",Services,"Specialty Retail, Other"
VJET,Voxeljet AG,Technology,Computer Peripherals
WUBA,58.com Inc.,Technology,Internet Information Providers
WIX,Wix.com Ltd.,Technology,Internet Information Providers
GMZ,Goldman Sachs MLP Income Opportunities Fund,NA,NA
VLP,Valero Energy Partners LP,Basic Materials,Oil & Gas Pipelines
HLT,Hilton Worldwide Holdings Inc.,Services,Lodging
AMC,"AMC Entertainment Holdings, Inc.",Services,"Movie Production, Theaters"
SC,Santander Consumer USA Holdings Inc.,Financial,Mortgage Investment
VER.PF,NA,NA,NA
JMPC,JMP Group LLC,NA,NA
ATEN,"A10 Networks, Inc.",Technology,Communication Equipment
TSLX,NA,NA,NA
NORD,"Nord Anglia Education, Inc.",Services,Education & Training Services
TNET,"TriNet Group, Inc.",Services,Business Services
FPL,NA,NA,NA
JMLP,Nuveen All Cap Energy MLP Opportunities Fund,NA,NA
TWOU,"2U, Inc.",Technology,Application Software
HIVE,"Aerohive Networks, Inc.",Technology,Communication Equipment
SSWN,Seaspan Corporation,NA,NA
FSIC,NA,NA,NA
WB,Weibo Corporation,Technology,Internet Information Providers
SPWH,"Sportsman's Warehouse Holdings, Inc.",Consumer Goods,Sporting Goods
SB.PC,NA,NA,NA
GLOP,GasLog Partners LP,Services,Shipping
PBFX,PBF Logistics LP,Basic Materials,Oil & Gas Pipelines
ABRN,"Arbor Realty Trust, Inc.",NA,NA
GLADO,Gladstone Capital Corporation,NA,NA
CVEO,Civeo Corporation,Services,Business Services
VNOM,Viper Energy Partners LP,Basic Materials,Independent Oil & Gas
CCS,"Century Communities, Inc.",Industrial Goods,Residential Construction
INFO,IHS Markit Ltd.,Services,Business Services
FNFV,Fidelity National Financial Ventures,NA,NA
TSQ,"Townsquare Media, Inc.",Services,Broadcasting - Radio
OXLCN,NA,NA,NA
FCB,"FCB Financial Holdings, Inc.",Financial,Regional - Southeast Banks
GNBC,"Green Bancorp, Inc.",Financial,Money Center Banks
CALA,"Calithera Biosciences, Inc.",Healthcare,Biotechnology
ZAYO,"Zayo Group Holdings, Inc.",Technology,Networking & Communication Devices
SHLX,"Shell Midstream Partners, L.P.",Basic Materials,Oil & Gas Pipelines
LBRDK,Liberty Broadband Corporation,Services,Broadcasting - TV
SBLKL,Star Bulk Carriers Corp.,NA,NA
GAINO,Gladstone Investment Corporation,NA,NA
STOR,STORE Capital Corporation,NA,NA
NEFF,Neff Corporation,NA,NA
HIE,Miller/Howard High Income Equity Fund,NA,NA
KLXI,KLX Inc.,Industrial Goods,Aerospace/Defense Products & Services
PRSC,The Providence Service Corporation,Healthcare,Specialized Health Services
URBN,"Urban Outfitters, Inc.",Services,Apparel Stores
JNP,"Juniper Pharmaceuticals, Inc.",Healthcare,Drugs - Generic
RYAAY,Ryanair Holdings plc,NA,NA
TICC,TICC Capital Corp.,Financial,Closed-End Fund - Debt
PRGX,"PRGX Global, Inc.",Services,Business Services
AEGN,Aegion Corporation,Industrial Goods,Heavy Construction
BPFH,"Boston Private Financial Holdings, Inc.",Financial,Regional - Northeast Banks
GOV,Government Properties Income Trust,Financial,REIT - Office
CSQ,Calamos Strategic Total Return Fund,NA,NA
HDS,"HD Supply Holdings, Inc.",Services,Industrial Equipment Wholesale
NCTY,The9 Limited,Technology,Multimedia & Graphics Software
EZT,"Entergy Texas, Inc.",NA,NA
AJX,Great Ajax Corp,Financial,REIT - Diversified
RELY,"Real Industry, Inc.",Industrial Goods,Waste Management
ADRO,"Aduro BioTech, Inc.",Healthcare,Biotechnology
NYMTO,"New York Mortgage Trust, Inc.",NA,NA
AFSS,"AmTrust Financial Services, Inc.",NA,NA
TDOC,"Teladoc, Inc.",Technology,Healthcare Information Services
BUFF,"Blue Buffalo Pet Products, Inc.",Consumer Goods,Food - Major Diversified
PLNT,"Planet Fitness, Inc.",Services,Sporting Activities
GBLIZ,Global Indemnity Limited,NA,NA
SRCLP,"Stericycle, Inc.",NA,NA
GAME,NA,NA,NA
PFGC,Performance Food Group Company,NA,NA
NVCR,NovoCure Limited,NA,NA
SOJA,The Southern Company,NA,NA
SBBP,Strongbridge Biopharma plc,NA,NA
EXTN,Exterran Corporation,NA,NA
VYGR,"Voyager Therapeutics, Inc.",NA,NA
ACG,NA,NA,NA
MIME,Mimecast Limited,NA,NA
TCRZ,NA,NA,NA
MCX,Medley Capital Corporation,NA,NA
EDIT,"Editas Medicine, Inc.",NA,NA
LMHA,"Legg Mason, Inc.",NA,NA
UA,"Under Armour, Inc.",Consumer Goods,Textile - Apparel Clothing
BTU,Peabody Energy Corporation,Basic Materials,Industrial Metals & Minerals
